,Rating_before_contest,Rank_in_contest,Mean_below_ranked,Rating_change
0,2639,1,1952.8954451345755,135
0,2570,2,1952.255958549223,136
0,2607,3,1951.5767634854772,98
0,2497,4,1951.0103842159917,130
0,2155,5,1950.7983367983368,163
0,2419,6,1950.3111342351717,134
0,2155,7,1950.0979166666666,163
0,2739,8,1949.2752867570387,-21
0,1849,9,1949.3799582463466,184
0,2108,10,1949.21421107628,151
0,2199,11,1948.952928870293,153
0,2133,12,1948.7602094240838,151
0,2446,13,1948.2389937106918,62
0,2194,14,1947.98111227702,157
0,2375,15,1947.53256302521,84
0,2155,16,1947.3144058885384,163
0,1924,17,1947.338947368421,167
0,2435,18,1946.8250790305585,41
0,1958,19,1946.8132911392406,155
0,2297,20,1946.443505807814,98
0,2477,21,1945.8826638477801,13
0,2096,22,1945.7238095238095,165
0,2286,23,1945.363347457627,113
0,2143,24,1945.153764581124,150
0,1978,25,1945.1188959660296,177
0,2633,26,1944.3878852284804,-85
0,2034,27,1944.2925531914893,150
0,2423,28,1943.782747603834,31
0,2295,29,1943.408315565032,71
0,2081,30,1943.2614727854857,166
0,2298,31,1942.8824786324785,71
0,2351,32,1942.4459893048129,37
0,2325,33,1942.036402569593,47
0,2065,34,1941.9046087888532,149
0,1986,35,1941.857296137339,155
0,2371,36,1941.3963480128893,23
0,2215,37,1941.1021505376343,99
0,2471,38,1940.5317545748117,5
0,2036,39,1940.4288793103449,151
0,2215,40,1940.1326860841425,96
0,2427,41,1939.6069114470843,-9
0,2217,42,1939.307027027027,89
0,2437,43,1938.7683982683982,15
0,2299,44,1938.3781148429036,38
0,2280,45,1938.0075921908895,43
0,1865,46,1938.086862106406,183
0,2004,47,1938.0152173913043,154
0,2458,48,1937.449401523395,-38
0,2510,49,1936.8257080610022,-70
0,2152,50,1936.5910577971647,120
0,2303,51,1936.1910480349345,27
0,1880,52,1936.2524590163935,166
0,2068,53,1936.1083150984682,131
0,2056,54,1935.9769989047097,136
0,2165,55,1935.7258771929824,98
0,2269,56,1935.3600439077936,32
0,2287,57,1934.9736263736263,22
0,2078,58,1934.8162816281629,121
0,2409,59,1934.294052863436,-38
0,2107,60,1934.103638368247,105
0,1946,61,1934.0905077262694,176
0,2049,62,1933.9635359116023,133
0,2158,63,1933.7157079646017,75
0,1896,64,1933.7574750830565,181
0,2132,65,1933.5376940133037,79
0,2284,66,1933.1487236403996,38
0,2327,67,1932.7111111111112,-12
0,1933,68,1932.710789766407,173
0,2447,69,1932.1380846325167,-54
0,2324,70,1931.701226309922,6
0,1999,71,1931.6261160714287,152
0,2389,72,1931.1150837988828,-31
0,1990,73,1931.0492170022371,152
0,2185,74,1930.76483762598,63
0,2157,75,1930.5112107623318,60
0,2203,76,1930.2053872053873,38
0,2066,77,1930.0528089887641,112
0,2384,78,1929.5421822272217,-40
0,1871,79,1929.6081081081081,173
0,2197,80,1929.3066516347237,37
0,2150,81,1929.0575620767495,63
0,2055,82,1928.915254237288,117
0,2254,83,1928.5475113122172,8
0,2354,84,1928.065685164213,-35
0,2687,85,1927.2052154195012,-133
0,2135,86,1926.9693530079455,65
0,2237,87,1926.6170454545454,24
0,1959,88,1926.580204778157,158
0,2230,89,1926.2346241457858,15
0,1926,90,1926.2348916761687,166
0,2017,91,1926.1312785388127,124
0,2119,92,1925.9108571428571,68
0,2212,93,1925.58352402746,17
0,2112,94,1925.3699885452463,65
0,2510,95,1924.6995412844037,-119
0,2123,96,1924.47187141217,69
0,2217,97,1924.135632183908,12
0,1878,98,1924.1887226697354,162
0,2360,99,1923.6866359447004,-56
0,1899,100,1923.715109573241,159
0,2289,101,1923.2933025404157,-24
0,2069,102,1923.1248554913295,85
0,2087,103,1922.9351851851852,80
0,2281,104,1922.5202780996524,-23
0,1929,105,1922.5127610208817,156
0,1821,106,1922.630662020906,163
0,2299,107,1922.1930232558138,-34
0,2139,108,1921.940628637951,42
0,2263,109,1921.5431235431236,-12
0,2191,110,1921.2287047841307,14
0,1881,111,1921.2757009345794,161
0,2001,112,1921.182456140351,115
0,2190,113,1920.8676814988291,14
0,2468,114,1920.2262602579133,-105
0,1912,115,1920.2359154929577,157
0,1877,116,1920.2867215041128,162
0,1856,117,1920.3623529411764,165
0,2126,118,1920.1201413427561,43
0,2141,119,1919.8596698113208,34
0,2044,120,1919.7131050767414,80
0,1982,121,1919.6394799054374,115
0,2304,122,1919.1846153846154,-32
0,2289,123,1918.7464454976302,-44
0,1956,124,1918.7022538552787,128
0,1915,125,1918.706650831354,150
0,1927,126,1918.6967895362664,144
0,1891,127,1918.729761904762,151
0,2471,128,1918.071513706794,-79
0,2184,129,1917.7541766109784,21
0,1839,130,1917.8482676224612,166
0,2006,131,1917.7428229665072,101
0,1913,132,1917.748502994012,149
0,2263,133,1917.3345323741007,-32
0,2212,134,1916.9807923169267,-12
0,2025,135,1916.8509615384614,88
0,1929,136,1916.8363417569194,133
0,1886,137,1916.8734939759036,161
0,1880,138,1916.9179734620025,157
0,2130,139,1916.6606280193237,35
0,1834,140,1916.7605804111245,164
0,2117,141,1916.5181598062954,29
0,1822,142,1916.6327272727274,164
0,2066,143,1916.4514563106795,61
0,1912,144,1916.456865127582,136
0,1808,145,1916.588807785888,170
0,2222,146,1916.216808769793,-24
0,2151,147,1915.930487804878,8
0,2236,148,1915.5396825396826,-32
0,2005,149,1915.4303178484108,87
0,2023,150,1915.2986536107712,77
0,1933,151,1915.2769607843138,123
0,2009,152,1915.161963190184,81
0,2056,153,1914.9889434889435,53
0,2010,154,1914.8720787207872,83
0,2118,155,1914.621921182266,26
0,1925,156,1914.6091245376078,129
0,1815,157,1914.732098765432,168
0,2025,158,1914.5957972805934,72
0,1860,159,1914.6633663366338,164
0,1944,160,1914.6270136307312,115
0,1920,161,1914.6203473945409,128
0,1808,162,1914.752795031056,168
0,1979,163,1914.6728855721392,96
0,1925,164,1914.6600249066003,117
0,2042,165,1914.501246882793,55
0,2165,166,1914.1885143570537,-3
0,1863,167,1914.2525,140
0,2007,168,1914.136420525657,72
0,2029,169,1913.9924812030076,69
0,2243,170,1913.5796737766625,-36
0,1963,171,1913.5175879396984,97
0,1866,172,1913.577358490566,154
0,2079,173,1913.3690176322418,44
0,2190,174,1913.0201765447666,-24
0,2006,175,1912.9027777777778,70
0,1951,176,1912.8546144121365,99
0,2057,177,1912.6721518987342,41
0,2048,178,1912.5006337135615,47
0,2034,179,1912.3464467005076,52
0,1941,180,1912.3100381194408,101
0,2295,181,1911.823155216285,-62
0,2061,182,1911.6331210191083,38
0,2044,183,1911.4642857142858,53
0,1864,184,1911.5249042145595,148
0,1924,185,1911.5089514066497,112
0,1949,186,1911.460947503201,98
0,1926,187,1911.4423076923076,110
0,2055,188,1911.258023106547,36
0,1897,189,1911.276349614396,125
0,1995,190,1911.1685971685972,77
0,1864,191,1911.229381443299,146
0,1817,192,1911.3509677419354,171
0,1949,193,1911.3023255813953,89
0,1989,194,1911.2018111254852,69
0,2114,195,1910.9391191709844,10
0,1931,196,1910.9130998702983,102
0,1877,197,1910.9571428571428,136
0,2069,198,1910.7516254876464,35
0,1935,199,1910.7200520833333,94
0,2309,200,1910.200782268579,-83
0,1870,201,1910.2532637075717,138
0,2081,202,1910.030065359477,20
0,1934,203,1909.9986910994764,100
0,1815,204,1910.1231979030144,168
0,1898,205,1910.1391076115485,120
0,2008,206,1910.0105124835743,61
0,2214,207,1909.6105263157895,-50
0,1930,208,1909.5836627140975,95
0,2031,209,1909.4234828496042,46
0,1921,210,1909.4081902245707,101
0,1973,211,1909.3240740740741,70
0,1920,212,1909.3099337748345,102
0,2146,213,1908.9960212201593,-11
0,2155,214,1908.6693227091635,9
0,1849,215,1908.748670212766,146
0,1955,216,1908.6870838881491,81
0,2046,217,1908.504,31
0,1884,218,1908.5367156208279,121
0,2216,219,1908.125668449198,-50
0,2022,220,1907.9732262382865,43
0,2029,221,1907.8109919571045,38
0,2026,222,1907.6523489932886,51
0,2115,223,1907.3736559139784,-9
0,1844,224,1907.4589502018844,145
0,2017,225,1907.311320754717,48
0,1979,226,1907.2145748987855,62
0,1850,227,1907.291891891892,142
0,1876,228,1907.3342354533154,123
0,2176,229,1906.970189701897,-42
0,1871,230,1907.0189959294437,128
0,1945,231,1906.9673913043478,83
0,2050,232,1906.7727891156462,33
0,1894,233,1906.7901907356948,109
0,1882,234,1906.8240109140518,118
0,1808,235,1906.9590163934427,165
0,1939,236,1906.9151846785226,81
0,1914,237,1906.9054794520548,96
0,1906,238,1906.9067215363511,99
0,2090,239,1906.6552197802198,-4
0,2087,240,1906.4071526822559,-4
0,2037,241,1906.2272727272727,22
0,2276,242,1905.7172413793103,-95
0,2038,243,1905.5345303867402,22
0,1902,244,1905.5394190871368,94
0,1889,245,1905.5623268698062,108
0,2077,246,1905.3245492371707,0
0,2218,247,1904.8902777777778,-60
0,1903,248,1904.8929068150208,98
0,1927,249,1904.8621169916435,84
0,2107,250,1904.5801952580196,-10
0,1930,251,1904.54469273743,77
0,1932,252,1904.5062937062937,79
0,2030,253,1904.3305322128851,28
0,1873,254,1904.374474053296,114
0,2057,255,1904.1601123595506,9
0,1923,256,1904.1336146272856,81
0,1800,257,1904.2802816901408,152
0,2024,258,1904.111424541608,23
0,1949,259,1904.0480225988701,69
0,1890,260,1904.067892503536,93
0,1975,261,1903.9674220963173,54
0,1918,262,1903.9475177304964,84
0,2139,263,1903.6136363636363,-38
0,2061,264,1903.3897581792319,9
0,1858,265,1903.454415954416,112
0,1811,266,1903.586305278174,149
0,1955,267,1903.5128571428572,60
0,1868,268,1903.5636623748212,111
0,1997,269,1903.429799426934,36
0,1826,270,1903.5408895265423,140
0,2086,271,1903.278735632184,-13
0,1973,272,1903.1784172661871,52
0,1923,273,1903.1498559077809,77
0,2179,274,1902.7518037518037,-61
0,2014,275,1902.5910404624278,19
0,2060,276,1902.3632416787266,1
0,1835,277,1902.4608695652173,124
0,1936,278,1902.4121915820028,68
0,2002,279,1902.2674418604652,30
0,1958,280,1902.1863173216884,53
0,2008,281,1902.0320699708454,29
0,1955,282,1901.9547445255475,52
0,2033,283,1901.7631578947369,6
0,1926,284,1901.727672035139,70
0,1947,285,1901.6612903225807,56
0,2108,286,1901.3582966226138,-30
0,1913,287,1901.3411764705882,78
0,1806,288,1901.481590574374,130
0,1951,289,1901.4085545722714,57
0,1994,290,1901.271787296898,30
0,2059,291,1901.0384615384614,-5
0,1832,292,1901.1407407407407,121
0,2030,293,1900.9495548961424,10
0,1926,294,1900.9123328380385,67
0,1991,295,1900.7782738095239,28
0,1929,296,1900.736214605067,62
0,1987,297,1900.6074626865673,36
0,1971,298,1900.5022421524664,41
0,1963,299,1900.4086826347304,48
0,1879,300,1900.4407796101948,94
0,1946,301,1900.3723723723724,56
0,2085,302,1900.0947368421052,-28
0,2026,303,1899.9051204819277,0
0,1903,304,1899.9004524886877,72
0,2123,305,1899.5634441087614,-51
0,2011,306,1899.3948562783662,8
0,2001,307,1899.240909090909,21
0,2094,308,1898.9453717754172,-36
0,1862,309,1899.001519756839,97
0,1903,310,1898.9954337899544,72
0,1944,311,1898.9268292682927,47
0,2022,312,1898.73893129771,7
0,1881,313,1898.7660550458716,82
0,2002,314,1898.6079632465544,13
0,2258,315,1898.0567484662577,-108
0,1849,316,1898.132104454685,103
0,2029,317,1897.9307692307693,4
0,2044,318,1897.7057010785825,5
0,1928,319,1897.658950617284,57
0,1952,320,1897.5749613601236,43
0,1957,321,1897.482972136223,43
0,2322,322,1896.8248062015505,-138
0,1911,323,1896.802795031056,68
0,1841,324,1896.8895800933126,114
0,1934,325,1896.8317757009345,54
0,1839,326,1896.9219968798752,114
0,2431,327,1896.0875,-136
0,2112,328,1895.7496087636932,-44
0,1853,329,1895.8166144200627,106
0,1901,330,1895.8084772370487,73
0,1910,331,1895.7861635220127,69
0,1927,332,1895.7370078740157,59
0,1866,333,1895.7839116719242,96
0,1830,334,1895.8878357030017,102
0,1839,335,1895.9778481012659,112
0,2011,336,1895.7955625990492,13
0,2071,337,1895.5174603174603,-16
0,1899,338,1895.5119236883943,65
0,1890,339,1895.5207006369426,75
0,1820,340,1895.641148325359,120
0,1898,341,1895.6373801916932,68
0,1811,342,1895.7728,127
0,1920,343,1895.7339743589744,55
0,1834,344,1895.833065810594,98
0,1908,345,1895.813504823151,62
0,2042,346,1895.5780998389694,-17
0,2015,347,1895.3854838709678,-1
0,1960,348,1895.281098546042,28
0,1858,349,1895.3414239482202,93
0,1844,350,1895.4246353322528,102
0,1832,351,1895.5275974025974,108
0,1913,352,1895.49918699187,54
0,1915,353,1895.4674267100977,53
0,1965,354,1895.3539967373572,27
0,2103,355,1895.014705882353,-53
0,2036,356,1894.7839607201308,-16
0,1812,357,1894.9196721311475,122
0,2073,358,1894.6272577996715,-27
0,1844,359,1894.7105263157894,98
0,1863,360,1894.7627677100495,85
0,1822,361,1894.8828382838283,109
0,1816,362,1895.013223140496,108
0,1970,363,1894.8890728476822,20
0,1842,364,1894.9767827529022,101
0,2009,365,1894.7873754152824,-5
0,1994,366,1894.622296173045,5
0,1919,367,1894.5816666666667,47
0,2043,368,1894.3338898163606,-19
0,1835,369,1894.433110367893,102
0,1931,370,1894.3718592964824,39
0,2018,371,1894.1644295302012,-12
0,1880,372,1894.1882352941177,71
0,1924,373,1894.138047138047,43
0,1819,374,1894.2647554806072,112
0,1917,375,1894.2263513513512,48
0,1979,376,1894.082910321489,9
0,1930,377,1894.0220338983052,37
0,1939,378,1893.9456706281833,35
0,1943,379,1893.8622448979593,35
0,1950,380,1893.7666098807497,25
0,2013,381,1893.5631399317406,-12
0,1888,382,1893.5726495726497,62
0,1892,383,1893.5753424657535,59
0,1812,384,1893.7152658662092,101
0,1950,385,1893.618556701031,23
0,1842,386,1893.7074010327021,92
0,1984,387,1893.551724137931,9
0,2104,388,1893.188255613126,-56
0,1953,389,1893.0847750865053,20
0,1838,390,1893.1802426343154,82
0,1846,391,1893.2621527777778,87
0,1846,392,1893.344347826087,86
0,1870,393,1893.3850174216027,68
0,1859,394,1893.4450261780105,79
0,1942,395,1893.36013986014,26
0,1907,396,1893.3362521891418,45
0,1862,397,1893.3912280701754,74
0,1842,398,1893.481546572935,76
0,1846,399,1893.5651408450703,84
0,1986,400,1893.4021164021165,-3
0,1990,401,1893.231448763251,-2
0,1980,402,1893.0778761061947,6
0,1819,403,1893.209219858156,98
0,1831,404,1893.3197158081705,92
0,1841,405,1893.4128113879003,86
0,1801,406,1893.5775401069518,116
0,1831,407,1893.6892857142857,94
0,1833,408,1893.7978533094813,89
0,1868,409,1893.8440860215053,57
0,2031,410,1893.5978456014363,-27
0,1897,411,1893.591726618705,42
0,1949,412,1893.4918918918918,13
0,1800,413,1893.6606498194947,102
0,1881,414,1893.6835443037974,54
0,2127,415,1893.2608695652175,-82
0,1910,416,1893.2304900181489,35
0,1859,417,1893.2927272727272,64
0,2033,418,1893.0382513661202,-36
0,1931,419,1892.9689781021898,21
0,1832,420,1893.0804387568555,85
0,2006,421,1892.8736263736264,-16
0,1945,422,1892.7779816513762,17
0,1854,423,1892.8492647058824,62
0,1949,424,1892.745856353591,11
0,1818,425,1892.8837638376383,97
0,2165,426,1892.380776340111,-101
0,1948,427,1892.2777777777778,12
0,2021,428,1892.0389610389611,-24
0,1814,429,1892.1840148698884,94
0,1899,430,1892.171322160149,42
0,1968,431,1892.0298507462687,4
0,1814,432,1892.1757009345795,100
0,1849,433,1892.2565543071162,70
0,1851,434,1892.3339587242026,70
0,2152,435,1891.845864661654,-98
0,1895,436,1891.8399246704332,45
0,1982,437,1891.6698113207547,-8
0,1865,438,1891.7202268431001,61
0,1966,439,1891.5795454545455,1
0,1960,440,1891.449715370019,5
0,1838,441,1891.551330798479,76
0,1854,442,1891.6228571428571,72
0,1864,443,1891.675572519084,65
0,1835,444,1891.7839388145314,81
0,1956,445,1891.66091954023,7
0,2054,446,1891.3493282149711,-47
0,1927,447,1891.2807692307692,20
0,1849,448,1891.3622350674373,69
0,1894,449,1891.357142857143,39
0,1837,450,1891.4622823984525,77
0,1881,451,1891.4825581395348,45
0,1807,452,1891.6466019417476,98
0,1990,453,1891.455252918288,-15
0,2076,454,1891.0955165692008,-69
0,1918,455,1891.04296875,20
0,1815,456,1891.1917808219177,75
0,2058,457,1890.8647058823528,-60
0,2053,458,1890.5461689587426,-58
0,1815,459,1890.6948818897638,88
0,1873,460,1890.7297830374753,49
0,1849,461,1890.812252964427,64
0,1875,462,1890.8435643564355,47
0,1832,463,1890.9603174603174,75
0,1814,464,1891.113320079523,84
0,1936,465,1891.0239043824702,9
0,1851,466,1891.1037924151697,61
0,1817,467,1891.252,74
0,1981,468,1891.0721442885772,-18
0,1880,469,1891.0943775100402,42
0,1946,470,1890.9839034205231,4
0,1812,471,1891.1431451612902,87
0,1867,472,1891.1919191919192,52
0,1870,473,1891.2348178137652,46
0,1907,474,1891.2028397565923,22
0,1916,475,1891.1524390243903,17
0,1932,476,1891.0692464358451,8
0,1944,477,1890.961224489796,2
0,1821,478,1891.1042944785277,71
0,1835,479,1891.219262295082,67
0,1815,480,1891.375770020534,84
0,1877,481,1891.4053497942386,31
0,1936,482,1891.3134020618556,-1
